userId;hotelId;namahotel;rating
1;1;ASTON Inn Mataram;10
1;2;ASTON Sunset Beach Resort - Gili Trawangan;
1;3;favehotel Langko;
1;4;Sunwood Arianz Hotel Managed by BENCOOLEN;7
1;5;Hotel Santika Mataram Lombok;10
1;6;Jambuluwuk Oceano Gili Trawangan Resort;7
1;7;Holiday Resort Lombok;5
1;8;Idoop Hotel Lombok;5
1;9;Kebun Villas and Resort;6
1;10;Syariah Lombok Hotel;9
1;11;Fortune Hotel Lombok;6
1;12;SPOT ON 2732 Sandy Guesthouse;
1;13;RedDoorz near Mataram University;7
1;14;Lombok Garden Hotel;6
1;15;Prime Park Hotel & Convention Lombok;6
1;16;ILLIRA Lite Praya Lombok;6
1;17;Panfila Hotel;
1;18;Lombok Plaza Hotel & Convention;5
1;19;Central Inn Senggigi;9
1;20;Raja Kuta Mandalika;10
1;21;Embun Rinjani Homestay Near Gunung Rinjani RedPartner;7
1;22;711 Gili Trawangan Near Gili Trawangan Harbour RedPartner;8
1;23;Capital O 91696 Kimara Homestay & Resto;10
1;24;RedDoorz @ Jalan Raya Kuta Lombok Mandalika;
1;25;Capital O 91384 Rintaka Residence;7
1;26;Gili Sands Beach Club;8
1;27;Collection O 91617 Hotel Mutiara Lombok;
1;28;Capital O 91837 Villa Bukit Leddu;9
1;29;OYO 2020 Hotel Bumi Aditya;7
1;30;SPOT ON 1784 TNC Residence Syariah;10
1;31;Collection O 1651 Purnama Beach Hotel;10
1;32;Grand Madani Hotel Syariah;6
1;33;Capital O 2796 Medana Bay Marina;9
1;34;OYO 3741 Mutiara Syariah 1;7
1;35;OYO 90672 Balakosa Hotel;5
1;36;Lombok Mayura Hotel;8
1;37;Amarsvati Luxury Resort Condotel & Villas Malimbu Lombok;8
1;38;Amber Lombok Beach Resort by Cross Collection;8
1;39;Fizz Hotel Lombok;9
1;40;SAME Hotel Lombok;7
1;41;RedDoorz Syariah near Lombok Epicentrum Mall;10
1;42;M Hotel Lombok;10
1;43;Puri Senggigi Hotel;9
1;44;Grand Senggigi Hotel;
1;45;OYO 91391 Mutiara Syariah 3;9
1;46;RedDoorz @ Jalan Pendidikan Mataram;
1;47;Aruna Senggigi Resort & Convention;10
1;48;Santorini Beach Resort;5
1;49;Puri Saron Senggigi Beach Resort;7
1;50;The Jayakarta Lombok Beach Resort & Spa;8
1;51;Nusantara Hotel Sembalun;10
1;52;Katamaran Hotel & Resort;9
1;53;OYO 90372 Hotel Arum Jaya;9
1;54;Lombok Astoria;10
1;55;Amaia Lombok;7
1;56;OYO 2848 Senaz Guesthouse;5
1;57;Svarga Resort Lombok;7
1;58;Natya Hotel Gili Trawangan;5
1;59;Oka Homestay;6
1;60;Montana Premier Senggigi;
1;61;OYO 90820 Madania Guesthouse Syariah;6
1;62;Origin Lombok;10
1;63;Hastina Hotel Lombok;7
1;64;Senggigi Cottages Lombok;7
1;65;FRii Resort Gili Trawangan;10
1;66;Norton Homestay;10
1;67;Sriwijaya Hotel;5
